This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.29)  30 MAY 2026 16:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(E:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(E:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (E:\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(E:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (E:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(E:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: figures/ui-devices.jpg  used on input line 25.
(pdftex.def)             Requested size: 459.51054pt x 234.10527pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 29.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [32 <./figures/ui-alert.png>]
<figures/ui-voice.jpg, id=636, 1834.855pt x 947.54pt>
File: figures/ui-voice.jpg Graphic file (type jpg)
<use figures/ui-voice.jpg>
Package pdftex.def Info: figures/ui-voice.jpg  used on input line 33.
(pdftex.def)             Requested size: 459.51054pt x 237.28925pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 40.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [33 <./figures/ui-devices.jpg> <./figures/ui-voice.jpg>]
<figures/mod1-kit.jpg, id=643, 1284.8pt x 963.6pt>
File: figures/mod1-kit.jpg Graphic file (type jpg)
<use figures/mod1-kit.jpg>
Package pdftex.def Info: figures/mod1-kit.jpg  used on input line 48.
(pdftex.def)             Requested size: 386.95897pt x 290.21439pt.
<figures/dashboard-mod1.jpg, id=645, 1927.2pt x 1084.05pt>
File: figures/dashboard-mod1.jpg Graphic file (type jpg)
<use figures/dashboard-mod1.jpg>
Package pdftex.def Info: figures/dashboard-mod1.jpg  used on input line 57.
(pdftex.def)             Requested size: 459.51054pt x 258.47357pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 61.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.

[34 <./figures/mod1-kit.jpg>]

LaTeX Warning: Reference `fig:res-mod2-hardware-actuators' on page 35 undefined
 on input line 66.

<figures/mod2-fan.jpg, id=653, 963.6pt x 1284.8pt>
File: figures/mod2-fan.jpg Graphic file (type jpg)
<use figures/mod2-fan.jpg>
Package pdftex.def Info: figures/mod2-fan.jpg  used on input line 70.
(pdftex.def)             Requested size: 362.77264pt x 483.68085pt.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <9> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 71.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 74.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[35 <./figures/dashboard-mod1.jpg>]
<figures/mod2-led.jpg, id=659, 1284.8pt x 963.6pt>
File: figures/mod2-led.jpg Graphic file (type jpg)
<use figures/mod2-led.jpg>
Package pdftex.def Info: figures/mod2-led.jpg  used on input line 77.
(pdftex.def)             Requested size: 362.77264pt x 272.07048pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 81.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [36 <./figures/mod2-fan.jpg>]
<figures/dashboard-mod2.jpg, id=668, 1927.2pt x 1084.05pt>
File: figures/dashboard-mod2.jpg Graphic file (type jpg)
<use figures/dashboard-mod2.jpg>
Package pdftex.def Info: figures/dashboard-mod2.jpg  used on input line 86.
(pdftex.def)             Requested size: 435.32422pt x 244.86012pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 94.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [37 <./figures/mod2-led.jpg> <./figures/dashboard-mod2.jpg>]
<figures/dashboard-mod3-led.jpg, id=677, 1927.2pt x 1084.05pt>
File: figures/dashboard-mod3-led.jpg Graphic file (type jpg)
<use figures/dashboard-mod3-led.jpg>
Package pdftex.def Info: figures/dashboard-mod3-led.jpg  used on input line 99.

(pdftex.def)             Requested size: 435.32422pt x 244.86012pt.


LaTeX Warning: Reference `fig:res-mod3-hardware-on' on page 38 undefined on inp
ut line 104.

<figures/mod3-on-led.jpg, id=678, 963.6pt x 1284.8pt>
File: figures/mod3-on-led.jpg Graphic file (type jpg)
<use figures/mod3-on-led.jpg>
Package pdftex.def Info: figures/mod3-on-led.jpg  used on input line 108.
(pdftex.def)             Requested size: 362.77264pt x 483.68085pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 112.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[38 <./figures/dashboard-mod3-led.jpg>]
<figures/mod3-on-fan.jpg, id=686, 963.6pt x 1284.8pt>
File: figures/mod3-on-fan.jpg Graphic file (type jpg)
<use figures/mod3-on-fan.jpg>
Package pdftex.def Info: figures/mod3-on-fan.jpg  used on input line 115.
(pdftex.def)             Requested size: 362.77264pt x 483.68085pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 119.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [39 <./figures/mod3-on-led.jpg>]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 124.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.

[40 <./figures/mod3-on-fan.jpg>]
<figures/mongo-device.png, id=700, 1156.32pt x 612.48825pt>
File: figures/mongo-device.png Graphic file (type png)
<use figures/mongo-device.png>
Package pdftex.def Info: figures/mongo-device.png  used on input line 129.
(pdftex.def)             Requested size: 411.14528pt x 217.77597pt.
<figures/mongo-sensors.png, id=702, 1156.32pt x 617.9085pt>
File: figures/mongo-sensors.png Graphic file (type png)
<use figures/mongo-sensors.png>
Package pdftex.def Info: figures/mongo-sensors.png  used on input line 138.
(pdftex.def)             Requested size: 411.14528pt x 219.70319pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 142.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [41 <./figures/mongo-device.png>]
<figures/mongo-control.png, id=713, 1156.32pt x 610.07925pt>
File: figures/mongo-control.png Graphic file (type png)
<use figures/mongo-control.png>
Package pdftex.def Info: figures/mongo-control.png  used on input line 147.
(pdftex.def)             Requested size: 411.14528pt x 216.91942pt.
<figures/mongo-threshold.png, id=715, 1156.32pt x 619.113pt>
File: figures/mongo-threshold.png Graphic file (type png)
<use figures/mongo-threshold.png>
Package pdftex.def Info: figures/mongo-threshold.png  used on input line 156.
(pdftex.def)             Requested size: 411.14528pt x 220.13147pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 159.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [42 <./figures/mongo-sensors.png> <./figures/mongo-control.png>]
File: figures/ui-voice.jpg Graphic file (type jpg)
<use figures/ui-voice.jpg>
Package pdftex.def Info: figures/ui-voice.jpg  used on input line 169.
(pdftex.def)             Requested size: 435.32422pt x 224.79729pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 173.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [43 <./figures/mongo-threshold.png>]

LaTeX Warning: Reference `fig:res-mod5-hardware-voice' on page 44 undefined on 
input line 174.

<figures/mod5-on-led.jpg, id=733, 963.6pt x 1284.8pt>
File: figures/mod5-on-led.jpg Graphic file (type jpg)
<use figures/mod5-on-led.jpg>
Package pdftex.def Info: figures/mod5-on-led.jpg  used on input line 178.
(pdftex.def)             Requested size: 362.77264pt x 483.68085pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 182.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[44]
<figures/mod5-on-fan.jpg, id=740, 963.6pt x 1284.8pt>
File: figures/mod5-on-fan.jpg Graphic file (type jpg)
<use figures/mod5-on-fan.jpg>
Package pdftex.def Info: figures/mod5-on-fan.jpg  used on input line 185.
(pdftex.def)             Requested size: 362.77264pt x 483.68085pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 189.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [45 <./figures/mod5-on-led.jpg>]
<figures/mod5-on-servo.jpg, id=747, 963.6pt x 1284.8pt>
File: figures/mod5-on-servo.jpg Graphic file (type jpg)
<use figures/mod5-on-servo.jpg>
Package pdftex.def Info: figures/mod5-on-servo.jpg  used on input line 192.
(pdftex.def)             Requested size: 362.77264pt x 483.68085pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 196.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [46 <./figures/mod5-on-fan.jpg>]
<figures/mod5-off-led.jpg, id=754, 1055.945pt x 1284.8pt>
File: figures/mod5-off-led.jpg Graphic file (type jpg)
<use figures/mod5-off-led.jpg>
Package pdftex.def Info: figures/mod5-off-led.jpg  used on input line 199.
(pdftex.def)             Requested size: 362.77264pt x 441.39406pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 203.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [47 <./figures/mod5-on-servo.jpg>]
<figures/mod5-off-fan.jpg, id=762, 963.6pt x 1284.8pt>
File: figures/mod5-off-fan.jpg Graphic file (type jpg)
<use figures/mod5-off-fan.jpg>
Package pdftex.def Info: figures/mod5-off-fan.jpg  used on input line 206.
(pdftex.def)             Requested size: 362.77264pt x 483.68085pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 210.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [48 <./figures/mod5-off-led.jpg>]
<figures/mod5-off-servo.jpg, id=769, 963.6pt x 1284.8pt>
File: figures/mod5-off-servo.jpg Graphic file (type jpg)
<use figures/mod5-off-servo.jpg>
Package pdftex.def Info: figures/mod5-off-servo.jpg  used on input line 213.
(pdftex.def)             Requested size: 362.77264pt x 483.68085pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 217.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [49 <./figures/mod5-off-fan.jpg>]) (sections/tong_ket.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 7.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [50 <./figures/mod5-off-servo.jpg>])
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 220.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.

[51] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: 5F48A8855DCE6DFEE67FA76D75EA9679;17823
(rerunfilecheck)             After:  03188BA1DB9A26C9A7CAB5C5E14DB236;16110.
 ) 
Here is how much of TeX's memory you used:
 32381 strings out of 467871
 593839 string characters out of 5435220
 1034730 words of memory out of 5000000
 60371 multiletter control sequences out of 15000+600000
 659928 words of font info for 123 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,27n,126p,1350b,738s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{page.53} has been referenced but does not exist, re
placed by a fixed one


pdfTeX warning (dest): name{subsubsection.4.5.6} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.4.5.5} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.4.4.6} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.4.4.5} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.4.3.5} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.4.2.5} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.4.2.4} has been referenced but does n
ot exist, replaced by a fixed one

 <C:\Users\pc\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.
pk><E:/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><E:/MiKTeX/fonts/type1/
public/amsfonts/cm/cmr10.pfb><E:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb
><E:/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><E:/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmsy6.pfb><E:/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb>
<E:/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><E:/MiKTeX/fonts/type1/vntex/vnr/vn
bx12.pfb><E:/MiKTeX/fonts/type1/vntex/vnr/vnbx9.pfb><E:/MiKTeX/fonts/type1/vnte
x/vnr/vnitt10.pfb><E:/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><E:/MiKTeX/fonts/t
ype1/vntex/vnr/vnr12.pfb><E:/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><E:/MiKTeX
/fonts/type1/vntex/vnr/vnti9.pfb><E:/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><E
:/MiKTeX/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (56 pages, 15940748 bytes).
PDF statistics:
 900 PDF objects out of 1000 (max. 8388607)
 175 named destinations out of 1000 (max. 500000)
 748 words of extra memory for PDF output out of 10000 (max. 10000000)

